2026-07-17T15:09:32.392242Z __PERF_BEGIN_smolagent_declared_requirements-1-4705eec8__
2026-07-17T15:09:33.384246Z [1m[33mMangoCore[0m:[1m[34m/[0m# __PERF_ACK_smolagent_declared_requirements-1-4705eec8_TRACE_OFF__
2026-07-17T15:09:35.905933Z [1m[33mMangoCore[0m:[1m[34m/[0m# __PERF_WORK_BEGIN_smolagent_declared_requirements-1-4705eec8__
2026-07-17T15:09:39.095926Z SMOL
2026-07-17T15:09:39.805214Z huggingface-hub>=0.31.2
2026-07-17T15:09:39.807982Z requests>=2.32.3
2026-07-17T15:09:39.808126Z rich>=13.9.4
2026-07-17T15:09:39.810553Z jinja2>=3.1.4
2026-07-17T15:09:39.810616Z pillow>=10.0.1
2026-07-17T15:09:39.813416Z python-dotenv
2026-07-17T15:09:39.816068Z boto3>=1.36.18; extra == "bedrock"
2026-07-17T15:09:39.818908Z blaxel>=0.2.19; extra == "blaxel"
2026-07-17T15:09:39.821743Z websocket-client; extra == "blaxel"
2026-07-17T15:09:39.824480Z torch; extra == "torch"
2026-07-17T15:09:39.827300Z torchvision; extra == "torch"
2026-07-17T15:09:39.830280Z numpy>=1.21.2; extra == "torch"
2026-07-17T15:09:39.833072Z soundfile; extra == "audio"
2026-07-17T15:09:39.835588Z smolagents[torch]; extra == "audio"
2026-07-17T15:09:39.838504Z docker>=7.1.0; extra == "docker"
2026-07-17T15:09:39.841234Z websocket-client; extra == "docker"
2026-07-17T15:09:39.846733Z e2b-code-interpreter>=1.0.3; extra == "e2b"
2026-07-17T15:09:39.849655Z python-dotenv>=1.0.1; extra == "e2b"
2026-07-17T15:09:39.852472Z gradio>=5.14.0; extra == "gradio"
2026-07-17T15:09:39.855117Z litellm>=1.60.2; extra == "litellm"
2026-07-17T15:09:39.857922Z mcpadapt>=0.1.13; extra == "mcp"
2026-07-17T15:09:39.860698Z mcp; extra == "mcp"
2026-07-17T15:09:39.863486Z mlx-lm; extra == "mlx-lm"
2026-07-17T15:09:39.866178Z modal>=1.1.3; extra == "modal"
2026-07-17T15:09:39.869156Z websocket-client; extra == "modal"
2026-07-17T15:09:39.871840Z openai>=1.58.1; extra == "openai"
2026-07-17T15:09:39.874643Z arize-phoenix; extra == "telemetry"
2026-07-17T15:09:39.877604Z opentelemetry-sdk; extra == "telemetry"
2026-07-17T15:09:39.883028Z opentelemetry-exporter-otlp; extra == "telemetry"
2026-07-17T15:09:39.888484Z openinference-instrumentation-smolagents>=0.1.15; extra == "telemetry"
2026-07-17T15:09:39.891246Z ddgs>=9.0.0; extra == "toolkit"
2026-07-17T15:09:39.894099Z markdownify>=0.14.1; extra == "toolkit"
2026-07-17T15:09:39.899765Z accelerate; extra == "transformers"
2026-07-17T15:09:39.902447Z transformers>=4.0.0; extra == "transformers"
2026-07-17T15:09:39.905212Z smolagents[torch]; extra == "transformers"
2026-07-17T15:09:39.907993Z helium; extra == "vision"
2026-07-17T15:09:39.910784Z selenium; extra == "vision"
2026-07-17T15:09:39.913481Z vllm>=0.10.2; extra == "vllm"
2026-07-17T15:09:39.916328Z torch; extra == "vllm"
2026-07-17T15:09:39.927508Z smolagents[audio,bedrock,blaxel,docker,e2b,gradio,litellm,mcp,mlx-lm,modal,openai,telemetry,toolkit,transformers,vision]; extra == "all"
2026-07-17T15:09:39.930221Z ruff>=0.9.0; extra == "quality"
2026-07-17T15:09:39.933050Z ipython>=8.31.0; extra == "test"
2026-07-17T15:09:39.935824Z pandas>=2.2.3; extra == "test"
2026-07-17T15:09:39.938563Z pytest>=8.1.0; extra == "test"
2026-07-17T15:09:39.941382Z pytest-datadir; extra == "test"
2026-07-17T15:09:39.944138Z pytest-timeout; extra == "test"
2026-07-17T15:09:39.946983Z python-dotenv>=1.0.1; extra == "test"
2026-07-17T15:09:39.952549Z smolagents[all]; extra == "test"
2026-07-17T15:09:39.952590Z rank-bm25; extra == "test"
2026-07-17T15:09:39.958147Z Wikipedia-API>=0.8.1; extra == "test"
2026-07-17T15:09:39.958190Z mlx[cpu]; extra == "test"
2026-07-17T15:09:39.963754Z smolagents[quality,test]; extra == "dev"
2026-07-17T15:09:39.964431Z sqlalchemy; extra == "dev"
2026-07-17T15:09:39.965284Z JINJA
2026-07-17T15:09:39.997553Z MarkupSafe>=2.0
2026-07-17T15:09:39.999096Z Babel>=2.7 ; extra == "i18n"
2026-07-17T15:09:40.339883Z __PERF_WORK_END_smolagent_declared_requirements-1-4705eec8__
2026-07-17T15:09:40.345720Z __PERF_ACK_smolagent_declared_requirements-1-4705eec8_WORK__
2026-07-17T15:09:40.876875Z [1m[33mMangoCore[0m:[1m[34m/[0m# __PERF_END_smolagent_declared_requirements-1-4705eec8__ rc=0
