# rv64 perf_diag iozone summary

## Run metadata
- Git: `8cc2751d`
- Container: `fba442b0132ed67fdd5b17f188e8323464b131951a1c6349e52b0082809c711d`
- Mount: `/home/pxy/projects/MangoCore -> /app`
- Build command used: `docker compose exec -T os-dev bash -c "cd /app/os && make rv64-kernel-build-only EXTRA_FEATURES=perf_diag"`
- Config injection: `docker compose exec -T os-dev bash -c "cd /app/os && make conf-inject CONF_ARCH=rv64 CONF_BLK_MODE=virt CONF_FILE=../os_test_iozone.conf"`
- Run command: `docker compose exec -T os-dev bash -c "cd /app/os && timeout 600 make rv64-run 2>&1"`
- Feature verification: `[kernel] perf_diag features: perf_stats=true perf_diag=true`
- Test status: musl and glibc iozone groups exited with code 0.

## Perf counters
No `/sys/kernel/stats/pagecache`, `/sys/kernel/stats/blockio`, `/sys/kernel/stats/ext4`, or `perf_stats` key=value output was emitted after iozone started. The diagnostic feature was compiled and announced at boot, so this run cannot provide counter values; see `perf-counters-iozone.txt` for the complete extracted serial output.

## Iozone throughput (kB/sec)
| libc | workload | children | parent |
|---|---|---:|---:|
| musl | initial writers | 2059.51 | 1675.21 |
| musl | rewriters | 2134.02 | 1894.09 |
| musl | readers | 7876.12 | 7182.85 |
| musl | re-readers | 7979.28 | 7154.40 |
| musl | random readers | 5806.37 | 5369.84 |
| musl | random writers | 1980.47 | 1812.76 |
| musl | reverse readers | 5592.35 | 5153.92 |
| musl | stride readers | 5609.39 | 5239.58 |
| musl | fwriters | 2055.78 | 1855.75 |
| musl | freaders | 5351.43 | 5155.24 |
| musl | pwrite writers | 2190.84 | 1922.60 |
| musl | pread readers | 8132.11 | 7373.61 |
| glibc | initial writers | 2030.46 | 1835.27 |
| glibc | rewriters | 2199.09 | 2038.41 |
| glibc | readers | 7638.59 | 6780.23 |
| glibc | re-readers | 7765.48 | 6613.84 |
| glibc | random readers | 5689.07 | 5215.89 |
| glibc | random writers | 1853.92 | 1653.24 |
| glibc | reverse readers | 5686.81 | 5207.91 |
| glibc | stride readers | 5434.26 | 4998.28 |
| glibc | fwriters | 2055.54 | 1845.50 |
| glibc | freaders | 7689.99 | 7203.39 |
| glibc | pwrite writers | 2212.63 | 1859.50 |
| glibc | pread readers | 7542.64 | 6625.77 |
