dumpe2fs 1.47.0 (5-Feb-2023)
Filesystem volume name:   <none>
Last mounted on:          <not available>
Filesystem UUID:          c3406d56-d918-4f93-ae29-5c218604d2bb
Filesystem magic number:  0xEF53
Filesystem revision #:    1 (dynamic)
Filesystem features:      has_journal ext_attr resize_inode dir_index filetype extent 64bit flex_bg sparse_super large_file huge_file dir_nlink extra_isize metadata_csum
Filesystem flags:         signed_directory_hash 
Default mount options:    user_xattr acl
Filesystem state:         clean
Errors behavior:          Continue
Filesystem OS type:       Linux
Inode count:              16384
Block count:              16384
Reserved block count:     0
Overhead clusters:        2059
Free blocks:              14319
Free inodes:              16373
First block:              0
Block size:               4096
Fragment size:            4096
Group descriptor size:    64
Reserved GDT blocks:      7
Blocks per group:         32768
Fragments per group:      32768
Inodes per group:         16384
Inode blocks per group:   1024
Flex block group size:    16
Filesystem created:       Sun Jul 19 01:56:35 2026
Last mount time:          n/a
Last write time:          Sun Jul 19 01:56:35 2026
Mount count:              2
Maximum mount count:      -1
Last checked:             Sun Jul 19 01:56:35 2026
Check interval:           0 (<none>)
Lifetime writes:          45 kB
Reserved blocks uid:      0 (user root)
Reserved blocks gid:      0 (group root)
First inode:              11
Inode size:	          256
Required extra isize:     32
Desired extra isize:      32
Journal inode:            8
Default directory hash:   half_md4
Directory Hash Seed:      7009c00a-1685-42f5-8b9c-d3bb66b6411b
Journal backup:           inode blocks
Checksum type:            crc32c
Checksum:                 0xe4a1e8df
Journal features:         (none)
Total journal size:       4096k
Total journal blocks:     1024
Max transaction length:   1024
Fast commit length:       0
Journal sequence:         0x00000000
Journal start:            0

